user_id,retweeted_user_id,user_verified,user_followers_count,favorite_count,user_favourites_count,user_friends_count,text,is_retweet,retweet_count,id_str
11392912,2911221,False,20458,1262,546,0,"b'RT @wilshipley: Every day during covid I buy a sandwich or a salad and pay $6-7 tip on each, to help my local shops. In the last six months\xe2\x80\xa6'",True,5,1340885540946673665
4849148157,18329263,False,4024,2893,20,0,b'RT @BloodDonorsIn: #Delhi\nNeed #Blood Type :  B-positive\nAt : Sir Gangaram hospital\nBlood Component : Need Plasma from B+ve #COVID19 recove\xe2\x80\xa6',True,52,1340885537587044355
42358442,128429068,False,71913,3501,4464,0,"b""RT @AlamoOnTheRise: We've now surpassed 18,267,500 confirmed #COVID19 cases in the United States.\n\nThe death toll climbs to 324,869.\n\n*234,\xe2\x80\xa6""",True,8,1340885516598702080
1319307451200581632,1249982359,False,20996,114,125,0,"b'RT @senatemajldr: BREAKING: As the American people continue battling the coronavirus this holiday season, they will not be on their own.\xe2\x80\xa6'",True,2450,1340885542272163840
132256921,-1,False,336007,478,446,0,b'Still nothing from US https://t.co/LJFxB3NHeO',False,1,1340885535007633410
1294920757437509632,1294920757437509632,False,33313,932,4988,0,"b'RT @Native_Embassy: WHY DO YOU FEEL THE NEED TO ASK SUCH QUESTIONS?\nIT SHOULD BE OBVIOUS: THEY ARE PERPETUAL LIARS, PREDATORY AND FEEL THAT\xe2\x80\xa6'",True,1,1340885520897994753
5385802,21059255,False,286703,5671,6230,0,b'RT @tedlieu: I\xe2\x80\x99ve been on House leadership and Dem caucus meetings today. You know what I never heard? What @realDonaldTrump wanted.\n\nTrump\xe2\x80\xa6',True,1367,1340885537280802816
246001930,38978018,False,45397,323,423,0,b'RT @Pearce4NM: These devastating figures should alarm everyone. We must reopen our state. https://t.co/KjmyOuE04T',True,27,1340885541324169216
24816708,247507520,False,156320,389,1894,0,"b""RT @lizziethat: This year I'm giving the gift of NOT GIVING ANYONE CORONAVIRUS by not going to the mall to look for gifts the WEEK BEFORE #\xe2\x80\xa6""",True,5,1340885529987080193
143679029,-1,False,7336,10930,8765,0,"b""@SF_emergency: 'New smart phone tools let you know when you\xe2\x80\x99ve been exposed to #COVID19 and how to isolate to prote\xe2\x80\xa6 https://t.co/eiwivWD5AG""",False,0,1340885539470405632
1942592300,1228754267835707399,False,233707,3174,3682,0,"b'RT @CTZebra: Barbara Langburt, 43yo RN &amp; paramedic, St. Petersburg, FL, died of #covid19 10/30. She enjoyed the simple pleasures of life li\xe2\x80\xa6'",True,255,1340885533803737090
3170232685,-1,True,151,20668,144,0,b'Saudi Arabia halts int\xe2\x80\x99l flights over fears of new Covid-19 strain \n\nhttps://t.co/uUys5pEwh1',False,0,1340885518200918016
1254911942776336384,-1,False,99589,132,1251,0,b'@platypusrex256 @ParrotCaique @marydv805 @clarkchristinaf @jeremyfaust @USCongress What they\xe2\x80\x99re saying is worse. https://t.co/Mp1G3ltXVn',False,0,1340885525033447425
81644444,817976607398731776,False,53752,3246,17,0,"b'RT @ani_digital: Centre preparing with states for past four months for Covid-19 vaccination, says Harsh Vardhan\n\nRead @ANI Story | https://\xe2\x80\xa6'",True,18,1340885523217334273
1238835715875557379,1235970884113850368,False,11913,11,31,0,b'RT @AllAbtOhmFluke: [Trans] Pls standby for the update. Nobody wants Covid-19 to happen but we need to aware and adjust our life. I will co\xe2\x80\xa6',True,102,1340885515336224768
1170102547798847488,14335586,False,1907,67,502,0,"b'RT @Public_Citizen: Your regularly scheduled reminder that Gilead is charging $3,000 for a coronavirus drug that costs less than $10 to pro\xe2\x80\xa6'",True,7352,1340885516401561603
258564911,848148994102611969,False,382774,5011,5502,0,"b'RT @Angry_Staffer: Enjoy your $600, peasants https://t.co/r13UVFuXWQ'",True,1626,1340885539461890048
147036773,1626294277,False,421,1770,847,0,b'RT @spectatorindex: JUST IN: Saudi Arabia closes all its borders to all countries amid concerns over coronavirus mutation',True,3273,1340885535301246977
2267964218,-1,True,69578,16217,359,1,b'#USA \xf0\x9f\x87\xba\xf0\x9f\x87\xb8\xf0\x9f\xa6\xa0\xf0\x9f\x92\x89 #AmericanSamoa \xf0\x9f\x87\xa6\xf0\x9f\x87\xb8\n\n\xf0\x9f\x93\xb7: Director of Health Motusa Tuileama Nua was injected with the #PfizerBioNTech\xe2\x80\xa6 https://t.co/tMPQHQQVv1',False,1,1340885536408530944
250137471,42971403,False,377,60,809,0,"b'RT @DavidBegnaud: BREAKING: \xe2\x80\x9cCanada is halting passenger flights from the United Kingdom, according to a Transport Canada notice to pilots.\xe2\x80\xa6'",True,580,1340885533757759494
1106919002306011136,140047339,False,216231,1747,841,0,"b'RT @DrAMSinghvi: Tier 4 level lockdown in London after cases have been seen spiralling due to some ""new variant"" of Covid-19 which is out o\xe2\x80\xa6'",True,103,1340885519769587712
1159220630329233409,24611925,False,52661,1699,1641,0,b'RT @ryfro06: Educators past and present that we lost to the virus. \n\nEducators We\xe2\x80\x99ve Lost to the Coronavirus https://t.co/qs4WRssNeH',True,2,1340885518674841600
17515151,18831926,False,17127,686,316,0,b'RT @DrEricDing: THAT DAY HAS ARRIVED\xe2\x80\x94\n\nLos Angeles County hospitals are preparing for potential *healthcare rationing* as ICUs overloaded w\xe2\x80\xa6',True,4141,1340885539155705856
3615421342,18831926,False,26445,878,4995,0,b'RT @DrEricDing: There are coronavirus vaccine conspiracies... \n\nand then there is this...  \n\nI can\xe2\x80\x99t un-see these videos anymore. \nhttps://\xe2\x80\xa6',True,963,1340885542813229056
161498839,-1,False,40664,2343,875,9,b'At least their government is enforcing a lockdown we just over here vibing and spreading https://t.co/ZJ5s0nXe9x',False,3,1340885530444263425
4207358304,-1,False,14964,784,2069,0,b'#Canada #Ontario #ontariolockdown .. @Canada @GovCanHealth .. @AirCanada .. they are waking up to the #COVID19 scam\xe2\x80\xa6 https://t.co/PLxKT6boua',False,0,1340885518746148867
1345996543,1507338108,False,238366,848,205,0,"b'RT @Sifill_LDF: Here\xe2\x80\x99s our summary of some of the key provisions and assessment of the #Covid_19 relief bill. Yes, this bill will ensure th\xe2\x80\xa6'",True,208,1340885530490368000
26078080,1323730225067339784,False,142877,826,570,0,b'RT @Transition46: Statement from President-elect Biden on bipartisan agreement on COVID-19 relief:\n\nhttps://t.co/sIC4FmXdDe https://t.co/83\xe2\x80\xa6',True,808,1340885511661998081
116837907,-1,False,4,766,486,0,b'UK PM Boris Johnson described the variant as up to 70% \xe2\x80\x9cmore transmissible\xe2\x80\x9d and other UK authorities describe as \xe2\x80\x9co\xe2\x80\xa6 https://t.co/M1qSTs9PdX',False,0,1340885535498362883
160230699,-1,False,170,3777,3847,0,"b""Top story: @SF_emergency: 'New smart phone tools let you know when you\xe2\x80\x99ve been exposed to #COVID19 and how to isola\xe2\x80\xa6 https://t.co/ZZzz2yAqCQ""",False,0,1340885540678328323
744252001572233216,-1,False,582452,56193,6145,36,b'Republicans who called COVID-19 a hoax and mocked mask wearing should not go to the end of line for the vaccine. Th\xe2\x80\xa6 https://t.co/ZfQ3radD2K',False,12,1340885532084211714
1211754137995530240,358545917,False,111800,331,1013,0,"b'RT @Cernovich: $900,000,000,000 (size of coronavirus stimulus)\n\ndivided by \n\n330,000,000 (\xf0\x9f\x87\xba\xf0\x9f\x87\xb8 population) \n\nequals \n\n$2,700 per person. That\xe2\x80\xa6'",True,3627,1340885516586246144
291947329,16927893,False,111964,1284,2326,0,b'RT @RobertCStern: What the hell is the use of having a vaccine for #COVID19 if you don\xe2\x80\x99t ship  it places to give the shots.  C\xe2\x80\x99mon #Congres\xe2\x80\xa6',True,7,1340885523456425987
1134653881454080000,1131465805097447424,False,8774,74,90,0,b'RT @Gwadar_Pro: Pakistan\xe2\x80\x99s textile production and exports have largely recovered from the COVID-19 pandemic shock and are back on growth tr\xe2\x80\xa6',True,41,1340885539621396480
223542622,976849451984867328,False,30100,5283,2954,0,"b'RT @vincentdesmond_: Coronavirus said \xe2\x80\x98new year, new me.\xe2\x80\x99'",True,1831,1340885537029304323
485497413,956985015673303040,False,176197,12015,5022,0,"b""RT @lucaDiGiorgio9: So in reality the covid-19 app hasn't made any difference to the current situation in Sydney !\nWhat a total waste of Fe\xe2\x80\xa6""",True,2,1340885518188343296
401598422,20583993,False,5462,88,476,0,b'RT @TheNationalNews: Saudi suspends international Umrah over new Covid-19 variant https://t.co/cRCkXplHeU',True,7,1340885513268551680
369342347,-1,False,4638,155,717,0,b'Here we go. https://t.co/YBGL9nvCPE',False,0,1340885534541926402
980848637453447173,2921790230,False,82222,177,124,0,b'RT @angrynbitter77: Fuck you.\n#CocaineMitchHatesAmerica\n#AmericaHatesCocaineMitch',True,1,1340885532608479233
2274450917,-1,False,4136,4944,5426,0,"b'@MorningLiveSABC @SakinaKamwendo @LeanneManas I always being careful Since its Started from March this Year 2020,An\xe2\x80\xa6 https://t.co/RkM2ogCPAp'",False,0,1340885531392094210
1246016557714735105,553581707,False,6632,559,878,0,b'RT @DrOlufunmilayo: ATTENTION:\nThere\xe2\x80\x99s a new mutated coronavirus that is just reported in London UK. It is described \xe2\x80\x9cout of control\xe2\x80\x9d and \xe2\x80\x9c\xe2\x80\xa6',True,10863,1340885528258949121
6529922,-1,False,133699,31491,4204,9,b'\xe2\x80\x9cOh they\xe2\x80\x99re white people? C\xe2\x80\x99mon in.\xe2\x80\x9d https://t.co/qesdJUPeIo',False,1,1340885540783218690
1238835715875557379,1235970884113850368,False,11913,11,31,0,"b'RT @AllAbtOhmFluke: FYI, the Covid-19 situation in Thailand is worse due to found out new more than 500 cases in a province \xf0\x9f\x98\x96'",True,18,1340885528124694528
1311631033507475457,792096589191852033,False,47493,1481,1556,0,b'RT @themarketswork: $900 Billion deal that gives $600 checks (&gt;$200 Billion)\n\n$300/week in unemployment benefits\n\n$284 billion small busine\xe2\x80\xa6',True,806,1340885516452048898
1639701578,-1,False,4675,234,137,0,b'STOP COVID19 \n#PulisAtKomunidad\n#SerbisyongMayPusoAtDedikasyon\n#LetsVoltIn\n#TeamCALABARZON\n#TeamRizal\n#KuyaOtep\xe2\x80\xa6 https://t.co/NglkQ5y1em',False,0,1340885512433778692
257019790,15495464,False,88140,1437,1168,0,b'RT @bergopolis: \xe2\x80\x9cLos Angeles is now the epicenter of the Covid-19 pandemic. It is the most infected county of the most infected state in th\xe2\x80\xa6',True,668,1340885542846619648
1287751867,32871086,False,95627,151,766,0,"b""RT @kylegriffin1: Why are Republicans who've downplayed the seriousness of the coronavirus or who've stood by as their colleagues downplaye\xe2\x80\xa6""",True,6705,1340885523360047104
726483853607493633,71150575,False,16796,165,170,0,"b'RT @aptly_engineerd: Incarcerated people should be a priority for COVID-19 vaccination, pass it on.'",True,18827,1340885526312857600
277609784,1145279035007754241,False,57233,3387,3458,0,b'RT @davidjdaley012: Beyond Exceptional: The Etonian English Imperialism at the Heart of a Deadly COVID-19 Crisis \xe2\x80\x93 Byline Times https://t.c\xe2\x80\xa6',True,13,1340885523192229890
2310919691,14085040,False,17382,64,210,0,"b'RT @MiamiHerald: The day after Thanksgiving, Deborah Birx, coordinator of the White House coronavirus response, traveled to one of her vaca\xe2\x80\xa6'",True,324,1340885536899280902
1309608304805474309,87818409,False,193,11,40,0,b'RT @guardian: Sydney Test in doubt as Covid-19 outbreak wreaks havoc on Australian sport https://t.co/IQ9KKX2KIm',True,10,1340885512253362178
3567713655,-1,False,3056,867,1221,5,b'Want to know how #SystemDynamics #SystemsThinking practitioners model complex problems like #COVID19?\n\nCheck out th\xe2\x80\xa6 https://t.co/oxYuclUni2',False,1,1340885535708110848
2919647173,180659655,False,31519,67,395,0,b'RT @Fayzth: P\xe2\x80\x99News: Stand by for updates everyone. No one wants Covid-19 to occurred but we need to be careful &amp; adapted to it. Within this\xe2\x80\xa6',True,59,1340885514342211590
973655493423128577,-1,False,1,34,8,0,b'VIDEO: Mayor Kirk Caldwell wants to remove inmates from Honolulu\xe2\x80\x99s COVID-19\xc2\xa0count https://t.co/qeTcmz6XKZ',False,0,1340885531236962309
147344582,18831926,False,28819,338,543,0,b'RT @DrEricDing: Who did this? It\xe2\x80\x99s brilliant!\n\nThe coronavirus vaccine won\xe2\x80\x99t leave a scar. But it\xe2\x80\x99ll protect us and our next generation. #C\xe2\x80\xa6',True,6055,1340885521514434561
120484360,11744152,False,106184,501,880,0,"b'RT @yashar: ""Direct payments to help Americans make it through a dark winter."" \n\n$600 will do no such thing. https://t.co/Lha1CaewPD'",True,209,1340885517483855872
709794889,4170889399,False,8721,118,743,0,b'RT @DeniseInCanada: No lockdowns in China.\n\nNo c0v1d v@cc1n3 in china.\n\nChina soldiers in Canada. \n\nThe joke is on us. https://t.co/7MnsQnd\xe2\x80\xa6',True,11,1340885539336011776
29287324,39308549,False,193990,4738,4822,0,b'RT @DailyCaller: Brett Giroir: Trump Taking Vaccine Would \xe2\x80\x98Generate More Confidence\xe2\x80\x99\nhttps://t.co/m7tenmv1yp',True,16,1340885527189446656
174323991,18332190,False,114,18,33,0,b'RT @British_Airways: Due to changing global travel restrictions we are operating a reduced and dynamic schedule. Please see https://t.co/Lk\xe2\x80\xa6',True,149,1340885511854981120
3951457937,65159946,False,271009,2239,3250,0,"b'RT @JohnBasham: VIDEO: OUTSTANDING Speech &amp; Presentation on #COVID19 &amp; the Rise of Medical Technocracy by Dr. Lee Merritt, M.D. at the Doct\xe2\x80\xa6'",True,10,1340885519643926530
976922188925341698,812807713,False,41173,5914,2943,0,"b'RT @PhumlaneMkhize1: @alfred_cabonena I\xe2\x80\x99m disappointed with @tito_mboweni the man is useless, he failed dismally to stop covid19 relief fun\xe2\x80\xa6'",True,9,1340885542574153728
376317678,1138076821533155328,False,50526,662,1379,0,"b'RT @JamaalBowmanNY: BREAKING: Man with an estimated net worth of $34,137,534 thinks $600 is enough.'",True,9188,1340885511087505408
211561223,767942137417572352,False,351325,281,1402,0,"b""RT @GodzillaMendoza: Please help my dad keep his home. \n\nHe was laid off from his job this year due to the pandemic and I've seen him heart\xe2\x80\xa6""",True,2702,1340885520331759616
1289622860143656964,16012783,False,140299,1045,1734,0,"b'RT @thedailybeast: New York Gov. Andrew Cuomo is demanding that the federal government ban or require testing of travelers from Britain, wh\xe2\x80\xa6'",True,308,1340885537821917184
604431737,-1,False,629,375,682,0,b'U.S. congressional leaders reached agreement on Sunday on a $900 billion package to provide the first new aid in mo\xe2\x80\xa6 https://t.co/PV81ODvivu',False,0,1340885532591702017
1321822487408074753,535643852,False,157550,467,846,0,b'RT @JordanSchachtel: What a scam. Open up America. You people are beyond useless.',True,417,1340885513268412419
1110268383206014977,-1,False,1640,16,92,0,"b'I did put my foot in there... Must have hurt but I had to safe them from themselves. MC Rossouw, Delft CT https://t.co/Mkj1TTUqQP'",False,0,1340885520990285824
564528868,1017648744299356160,False,22354,28,205,0,"b'RT @PushpaSreevani: One of the very few Chief Ministers who has been working assiduously for the welfare of the people, even during these d\xe2\x80\xa6'",True,588,1340885522357469186
1138881210455875584,-1,False,356,346,818,0,"b""Hr doesn't need it..\nHe's already had it n taken the message for it..\nI wouldn't trust any of those bastards to sho\xe2\x80\xa6 https://t.co/q78S7ZAWx9""",False,0,1340885526325452801
20455872,-1,False,281159,3858,3727,1,"b""She's not in a high risk group so why is a healthy young person cutting in line? https://t.co/BAGdZtn2jf""",False,0,1340885522416283650
3426915314,358545917,False,14346,38,81,0,"b'RT @Cernovich: $900,000,000,000 (size of coronavirus stimulus)\n\ndivided by \n\n330,000,000 (\xf0\x9f\x87\xba\xf0\x9f\x87\xb8 population) \n\nequals \n\n$2,700 per person. That\xe2\x80\xa6'",True,3627,1340885511666188289
468773453,-1,False,464,812,3695,0,"b""Top story: @SF_emergency: 'New smart phone tools let you know when you\xe2\x80\x99ve been exposed to #COVID19 and how to isola\xe2\x80\xa6 https://t.co/snYscGet5Y""",False,0,1340885536949547009
541848155,-1,False,4651,579,4988,0,"b'FINALLY, The #Democrats convinced you to believe the #American people were worthy of help from their government, li\xe2\x80\xa6 https://t.co/FbyCYHQaPj'",False,0,1340885538924941312
2305563439,812135885328236551,False,241375,319,371,0,b'RT @RealSaavedra: Healthy 31-year-old who has access to top the best medical care on the planet puts vaccinating herself ahead of health ca\xe2\x80\xa6',True,6968,1340885513566363648
1259366573825032193,455024343,False,16,46,11,0,b'RT @Surgeon_General: This has truly been a historic week! The #COVID19 vaccine is being delivered across the country to save lives and brin\xe2\x80\xa6',True,233,1340885536559431680
1031585441315803137,-1,True,175,23675,233,5,"b'As normal life resumes in Wuhan, China, many are still grieving losses from the coronavirus https://t.co/yYDuXaYyaE'",False,3,1340885547838025728
231202853,824148472534302724,False,17786,503,1091,0,b'RT @thedtrblog: I am unsure if John MacArthur got the memo that we are spreading holiday cheer and not Covid-19 this year. Please pass along',True,2,1340885569149255680
1214926309039710211,-1,False,457,23,474,1,"b'@IanWalford @sp7861 @berniespofforth No, 70000 people have died within 28 days of a positive Covid19 test. How do y\xe2\x80\xa6 https://t.co/1guQtKFj1t'",False,0,1340885559619821568
748964149,450525696,False,18322,1375,3146,0,b'RT @rob_kelsall: Really important that @educationgovuk @GavinWilliamson take note \xf0\x9f\x91\x87',True,14,1340885570776657921
140183048,-1,False,8655,1321,1275,16,"b'4 months ago we would have been losing our minds over this but now it seems like we are all just, ""oh a new strain?\xe2\x80\xa6 https://t.co/IQvSv2Whnr'",False,0,1340885571908997120
2337790794,14335586,False,109784,207,1446,0,"b'RT @Public_Citizen: Your regularly scheduled reminder that Gilead is charging $3,000 for a coronavirus drug that costs less than $10 to pro\xe2\x80\xa6'",True,7352,1340885545128488961
147946955,-1,False,26667,1658,525,2,b'We need to do this asap! #COVID19 https://t.co/DEXNWE4YVx',False,1,1340885579337089025
760236949680578560,-1,False,14210,3118,2765,17,"b'Let me also add, as a reminder,  Dr. @JamesEKHildreth was on the board that approved recommending emergency use of\xe2\x80\xa6 https://t.co/LvPkU70TWp'",False,3,1340885551797456897
230492969,553581707,False,1648,125,437,0,b'RT @DrOlufunmilayo: ATTENTION:\nThere\xe2\x80\x99s a new mutated coronavirus that is just reported in London UK. It is described \xe2\x80\x9cout of control\xe2\x80\x9d and \xe2\x80\x9c\xe2\x80\xa6',True,10863,1340885573251293189
1069873823057633280,21366823,False,147705,34,567,0,b'RT @allkpop: Kim Chung Ha cleared from COVID-19 quarantine\nhttps://t.co/iRpaDHUfaK https://t.co/3k4COAEaaT',True,481,1340885561066831873
713885365,2561714864,False,23353,12077,1335,0,b'RT @RJerop_: Counties should account for all the funds released by the government to help in the fight against covid-19 #FactsOnDoctorsPay\xe2\x80\xa6',True,17,1340885545325572098
825672606112157696,32871086,False,286490,822,3159,0,"b""RT @kylegriffin1: Why are Republicans who've downplayed the seriousness of the coronavirus or who've stood by as their colleagues downplaye\xe2\x80\xa6""",True,6705,1340885577407848449
792995834,358545917,False,6500,2022,1188,0,"b'RT @Cernovich: $900,000,000,000 (size of coronavirus stimulus)\n\ndivided by \n\n330,000,000 (\xf0\x9f\x87\xba\xf0\x9f\x87\xb8 population) \n\nequals \n\n$2,700 per person. That\xe2\x80\xa6'",True,3627,1340885581711233025
1122927090901192705,-1,False,521,72,99,0,b'The UK gov closed all airports and train stations to the European\xe2\x80\xa6\n\nTell the UK gov to prevent their people to trav\xe2\x80\xa6 https://t.co/tzqKJAlzZk',False,0,1340885573091770368
29897850,720139699,False,20393,2775,4985,0,"b'RT @HannaLiubakova: #Belarus closed its borders due to #Covid19 - officially. Now people can only leave via airport. Inside Belarus, Covid\xe2\x80\xa6'",True,138,1340885570537443328
424923977,-1,False,52396,2055,3140,0,b'@7NewsAustralia Maybe they\xe2\x80\x99d prefer their plans to change when their parents are dead due to #COVID19 ?',False,0,1340885572697477124
139498464,1626294277,False,158,1088,436,0,b'RT @spectatorindex: JUST IN: Saudi Arabia closes all its borders to all countries amid concerns over coronavirus mutation',True,3273,1340885564711682048
710810649060741120,1507338108,False,229960,11597,10245,0,"b'RT @Sifill_LDF: Here\xe2\x80\x99s our summary of some of the key provisions and assessment of the #Covid_19 relief bill. Yes, this bill will ensure th\xe2\x80\xa6'",True,208,1340885549381419008
37984018,14335586,False,68989,692,3098,0,"b'RT @Public_Citizen: Your regularly scheduled reminder that Gilead is charging $3,000 for a coronavirus drug that costs less than $10 to pro\xe2\x80\xa6'",True,7352,1340885580343877632
1608587778,105284185,False,70645,456,226,0,"b'RT @anthonyfurey: \xe2\x80\x9cIn a saner world, the burden of proof really should belong to the lockdowners\xe2\x80\x9d\nHere in Canada it also holds true that th\xe2\x80\xa6'",True,110,1340885563981774849
379517721,4696552878,False,102987,746,2275,0,"b'RT @CoriBush: The people deserve to know why they are being denied $2,000 / month survival checks.\n\nCOVID-19 relief should not be debated b\xe2\x80\xa6'",True,7197,1340885549717090304
1516035608,-1,False,40725,286,346,0,b'Mumbai Police use BTS\xe2\x80\x99 lyrics to warn of \xe2\x80\x98Dynamite\xe2\x80\x99 dangers of COVID-19 during festive season https://t.co/GZKvCO95BM',False,0,1340885552325926913
807533767992705024,1138076821533155328,False,142736,888,3736,0,"b'RT @JamaalBowmanNY: BREAKING: Man with an estimated net worth of $34,137,534 thinks $600 is enough.'",True,9188,1340885556511825928
160131888,-1,False,135,137600,74,2,"b'The COVID-19 death toll of Nepalis living abroad has surged past 312, said the Non-Resident Nepali Association on S\xe2\x80\xa6 https://t.co/wIbE0BxGih'",False,1,1340885574346006528
4924254321,98330155,False,58135,1066,1102,0,b'RT @SheilahGashumba: The people supposed to account for it are the same people who stole the money \xf0\x9f\x98\x9d',True,14,1340885581174366208
2763140335,-1,False,90,80,224,0,"b'On Brexit and Coronavirus, Boris Johnson Leaves It\xc2\xa0Late https://t.co/Nj5BVZMmYm'",False,0,1340885554376880129
1859272753,71150575,False,27751,379,991,0,"b'RT @aptly_engineerd: Incarcerated people should be a priority for COVID-19 vaccination, pass it on.'",True,18827,1340885580910084096
2996901234,-1,True,3170,9616,1124,0,"b'A shortened off-season, strict travel measures and contending with the #coronavirus crisis - the #NBA takes a giant\xe2\x80\xa6 https://t.co/plfsDnZBzl'",False,0,1340885570663428097
882295790441562113,759251,False,146611,1119,2372,0,"b""RT @CNN: Married for 30 years, they died together from Covid-19 complications sharing one final embrace \xe2\x80\x94 holding each other's hands and th\xe2\x80\xa6""",True,228,1340885571665866753
1096646820476768257,-1,False,110894,5636,131,7,b'so you mean basically still the same as 2020 https://t.co/nu7e56zRgD',False,0,1340885550396370944
226540001,3047925973,False,11803,153,327,0,b'RT @DrIanWeissman: The FDA\xe2\x80\x99s emergency use authorization of Moderna\xe2\x80\x99s coronavirus vaccine can\xe2\x80\x99t come soon enough for rural communities in t\xe2\x80\xa6',True,3,1340885551851982848
919630476947505152,55857464,False,9058,19,402,0,b'RT @miltsdad: I am 70. Have a chronic medial problem. I do not mind waiting for my turn for the COVID vaccine.  Many others need to go firs\xe2\x80\xa6',True,51241,1340885572437438465
1224014733692399616,1917731,False,214669,750,1078,0,b'RT @thehill: Surgeon general: Immigration status should not be barrier to receiving COVID-19 vaccine https://t.co/LlSnhVkKH8 https://t.co/j\xe2\x80\xa6',True,85,1340885549540810752
1253232424030359553,355989081,False,24295,239,2832,0,"b'RT @ANI: India records 24,337 new COVID-19 cases, 25,709 recoveries, &amp; 333 deaths in the last 24 hours, as per Health Ministry. \n\nTotal cas\xe2\x80\xa6'",True,31,1340885558558486528
998742740392275968,181419468,False,28030,2341,3636,0,b'RT @saba_h: Supermarkets in L.A. County see unprecedented coronavirus infection rates https://t.co/YYOZRgyCji via @skarlamangla',True,13,1340885573142102017
3179103314,-1,False,14600,820,4624,1,"b'Tougher UK coronavirus curbs may last some time, health minister suggests https://t.co/SY6S71zLCX'",False,1,1340885566276075522
340818984,14293310,False,52047,236,361,0,b'RT @TIME: Canada and Europe block U.K. travel in bid to stop spread of new COVID-19 strain https://t.co/qRkYlCS2XN',True,130,1340885571334414344
524600835,-1,False,2777,119,1146,0,b'@murray_nyc @realDonaldTrump Tell me about it!  Plus it really irritates me that he refers to Covid-19 as the \xe2\x80\x9cChin\xe2\x80\xa6 https://t.co/Ot01CmsVmn',False,0,1340885556969017344
502341024,196168350,False,3776,39,542,0,b'RT @AnnCoulter: Is she over 70?  How on earth did AOC get first in line for the vaccine?',True,964,1340885564720078849
1328339419347230720,-1,False,1982,0,18,1,b'$SPY $DIA\n\ntime for stimulation\n\n#Fintwit #StockMarket #Trading \n#StocksToWatch #StockMarketNews https://t.co/pEl3YIvEfQ',False,0,1340885548148383744
139292379,-1,False,941,641,291,2,"b'Sir, need urgent help my brother v critical need ur urgent help. Pls see screenshot for details. @ArvindKejriwal\xe2\x80\xa6 https://t.co/T88pF8WOeK'",False,1,1340885551239467009
2338197726,16799023,False,33153,330,247,0,b'RT @AliAbunimah: You are corrupt and despicable. You denied people relief before the election as a political ploy and you still lost seats.\xe2\x80\xa6',True,161,1340885567094083584
1207049379020001280,21522338,False,40694,242,166,0,b'RT @marwilliamson: No one should be proud of making people so desperate that they\xe2\x80\x99re reduced to saying \xe2\x80\x9cThank you\xe2\x80\x9d for a crumb.',True,458,1340885554364346371
2971071490,1578064406,False,24248,618,507,0,b'RT @_brianpitter: Took a trip to the streets of Kingston for my first YouTube video and asked persons if they would participate in taking t\xe2\x80\xa6',True,32,1340885572106203136
940940460884877312,13218102,False,32175,232,1501,0,b'RT @JohnCornyn: I hope Congress can continue to chart a path forward to both\ngovernment funding and COVID-19 relief \xe2\x80\x93 we are close. Texans\xe2\x80\xa6',True,64,1340885570382270467
